promedios_1,promedios_2,promedios_3,promedios_4,promedios_5,promedios_6,promedios_7,promedios_8,promedios_9,promedios_10,promedios_11,promedios_12,promedios_13,promedios_14,promedios_15,promedios_16,promedios_17,promedios_18,promedios_19,promedios_20,promedios_21,promedios_22,promedios_23,promedios_24,promedios_25,promedios_26,promedios_27,promedios_28,promedios_29,promedios_30,promedios_31,promedios_32,promedios_33,promedios_34,promedios_35,promedios_36,promedios_37
8.94579199921843,7.16652741134503,14.0874704573143,13.5093566780874,4.75936090289634,5.36271176028462,19.867642172338,-1.15565095453067,-1.06633894115793,-1.1038479089768,-1.06402809876385,-1.06664440700009,-1.05900721572044,-1.30610845967587,-1.18155210874724,-1.04713238070281,-1.0551602025912,-1.04448450832168,-1.03670444827985,-1.10181663725589,-1.50189148515722,-1.84135181227408,-1.10619727940238,-1.11840541208822,-1.10958757667489,-1.05781140328012,-1.65718026232253,-4.0797170883209,24.4149348628226,7.79476985441644,9.78122071033576,5.01851076994438,4.28116591323172,8.3907222182583,43.8589315550818,0.00666064507284615,0.00457070799879174
10.6459792588048,9.94346308582238,13.7467083013997,10.9216615018983,3.85503118099677,6.32127727906631,24.1155566563801,-1.23384525426019,-1.08005180915856,-1.11921670761749,-1.07952204300458,-1.06536749549027,-1.12717859394848,-1.6245242966341,-1.43049435111215,-1.06593035548484,-1.07155635159911,-1.0593527897851,-1.05055404748093,-1.28536541071841,-2.38845203213929,-3.083556074454,-1.21911395828132,-1.22233562209902,-1.24744623392266,-1.13750713652613,-2.58209892940796,-8.51608051994046,18.6030636605803,6.44044246670118,10.4021181510062,5.55636964163391,4.17410491773484,9.1952277812872,43.8091952240332,0.00908643574416773,0.00448694884258267
10.4587077960286,10.9012139676314,13.888016639874,7.84534748325881,3.22977914368011,5.8307961774327,21.8392158484084,-1.16701514368258,-1.06168449714241,-1.10551590765261,-1.05591500083381,-1.05100328592536,-1.09190722060596,-1.43216735584389,-1.26521697238591,-1.0337040912786,-1.04732346563228,-1.02946971416878,-1.03657799549633,-1.16329955558159,-1.79080450683713,-1.86997768468133,-1.07379827665489,-1.08905097831517,-1.04903148952486,-1.03294535266285,-1.63796919924999,-4.00147922897057,16.8920086871931,5.71559291037459,9.72895980872107,4.9574976848677,3.79067400382427,7.85422993728542,37.6139293805487,0.00749121139291938,0.00437726426742415
4.00180953450281,2.98059239350897,1.67920257514629,2.51335326113164,1.69896399906245,3.66634533496652,7.64729735365867,-1.04114212481717,-1.02607427836802,-1.01472174880665,-1.02447874170517,-1.03168773968392,-1.04990787868596,-1.07845609440547,-1.04686279832047,-1.02679794387389,-1.01782478914969,-1.03006442676186,-1.04469227214816,-1.0784838349112,-1.10868156498858,-1.26791970178376,-1.12390904273445,-1.10026004849555,-1.18738313920429,-1.32348860283907,-2.47235321590804,-2.10042327448944,10.9724793741307,2.98126165006639,1.73110071392818,2.67353941440945,3.15156651825993,21.4799561946202,33.9728018544618,0.0049579713421948,0.00465646229392982
4.0014195841165,4.44063752069717,2.13553201658391,2.91710677383838,1.55458587589023,2.13540047398452,5.65593917983793,-1.03426855492904,-1.02292230296701,-1.01041329538694,-1.01619573811734,-1.0219167952296,-1.02992760838612,-1.06136211073435,-1.03476039901613,-1.01873194143144,-1.00944772566214,-1.01421283674876,-1.02730324751664,-1.04495350967487,-1.0778900731719,-1.2004989643609,-1.08318731811376,-1.05274294747571,-1.08659557270344,-1.20577881700665,-2.299528379683,-1.93682806530668,6.95909563825707,2.55131692890562,1.46743994112988,2.09682910346772,2.55776387931853,10.1811203236705,16.3512029816236,0.00488068052979661,0.00431984286529921
5.38874632153988,7.03301897879416,2.44998487969794,3.3550413212328,1.96388475901767,2.40073365229409,6.11032644256585,-1.03296290763033,-1.02578218370931,-1.01090778433064,-1.01683710582135,-1.02160586862231,-1.02847165745832,-1.05844486993867,-1.03463153948237,-1.02610949468058,-1.01093027514011,-1.01678200183312,-1.02517496566358,-1.03867548598722,-1.06925124403298,-1.17792881747612,-1.1086951281693,-1.05591039630871,-1.105898862024,-1.22581784230412,-2.24635366473436,-1.82436946539944,8.4225437785381,2.89764568223414,1.8557795200288,2.08488483086474,2.84173033558023,12.0202105044915,19.7929437623087,0.00484405106083247,0.00436157532704871
5.83370501708074,9.07282630355585,2.62443423757927,3.50027731723802,1.94853515489481,1.79071774440343,5.39513886689042,-1.03260506603485,-1.04427063902197,-1.01549981824718,-1.02830875883223,-1.02434853424714,-1.0244351455962,-1.05228062055877,-1.03693573872151,-1.05395243772602,-1.01757359239214,-1.03391361505681,-1.0285934649646,-1.03497194952072,-1.06935239446064,-1.17802643380277,-1.22420520602841,-1.08249480429216,-1.20713732568361,-1.22718589675077,-2.16928442324031,-1.76754552796806,6.74146546849652,2.68213202905935,1.50105939790797,2.1076900110163,2.55034613214989,7.34837498717006,14.4446163212813,0.00486336597213572,0.00422317637684073
3.95437341015816,4.05337024351689,1.86646157010065,3.31036256234654,2.33289670520679,3.34691578146401,6.81048374575358,-1.03602989067566,-1.02907384527746,-1.0120693827854,-1.02219484843522,-1.02660511132988,-1.04076278614311,-1.07644615235042,-1.04892744169211,-1.02940476843353,-1.01335928349261,-1.02774717267947,-1.03377516040099,-1.06414708000992,-1.12716741315577,-1.24461552658432,-1.14276698134533,-1.06395016221105,-1.14988829043944,-1.28778114599046,-2.44692809144115,-2.10098483631529,9.07125227058155,2.88287332879444,1.60518021979464,2.24331783234959,5.79594997449909,23.9728315404337,27.3955206961435,0.00492853974004377,0.00452726063610715
3.72090712786151,1.97412252656678,1.56554025495443,2.92704909123579,2.15279331388816,4.00703145334548,7.60788516137693,-1.04025766834794,-1.02669930985642,-1.01252504030558,-1.02267361662786,-1.04283072307421,-1.07120189447429,-1.08551962630573,-1.06047167696344,-1.03248506591108,-1.0125947295055,-1.02219022717154,-1.09954740107643,-1.20351386262209,-1.15493878382954,-1.38203398138559,-1.1740847639244,-1.06694941025753,-1.12748089991116,-1.68062193033447,-3.31574334665646,-2.46681372957706,9.74880215218468,2.99372928933619,1.62635731516162,2.25399549603037,3.41998758625008,17.8192242177576,27.97133062521,0.00514576720769365,0.00453209790149715
4.3568164153441,3.38182978173321,1.91124642431654,2.76737325250573,2.31406090057667,5.51808198106618,9.26111558717139,-1.04116557255154,-1.03805342877593,-1.0185046994916,-1.03812922430873,-1.05026859613282,-1.0750733311807,-1.0845796311514,-1.06294322104066,-1.04467825572294,-1.02247177397239,-1.06179045021339,-1.11297307101381,-1.20376479092946,-1.1463918321159,-1.36276662434448,-1.20756453830775,-1.11400660638544,-1.2973888188803,-1.73609269440526,-3.14534756762368,-2.21904641313613,12.6163094957347,3.45114229534547,1.98813578727494,3.21693413888506,4.62566750100393,34.9128082397706,44.0071839324794,0.00515286226216251,0.00490413126960602
4.30594535001553,3.5703530628696,1.73018102491037,2.66462685314185,1.82940394963583,4.67229173599377,8.84482115144394,-1.03962483013408,-1.03911204798745,-1.01940642517175,-1.04008305561205,-1.03238484441276,-1.04114409535009,-1.08095817227084,-1.05453406571012,-1.04175902257594,-1.02237609389893,-1.05995284112118,-1.04450964323632,-1.06228431774365,-1.12656334715147,-1.30217271996629,-1.2086680602444,-1.14055706302539,-1.31200259444447,-1.32084090156392,-2.43980850458846,-2.2103051235064,12.471527926896,3.33362607261213,2.00954325538432,3.11089501967173,4.14348620099167,30.9506319307868,41.6521324133042,0.00493601907599526,0.00484405043685469
5.14131809689174,5.89820920572997,2.38716209160465,3.0592896050603,1.94705294190056,4.40365650276174,9.21869800242438,-1.0397409399744,-1.030620060879,-1.01364742096927,-1.02467748530138,-1.0301279460433,-1.04809789910184,-1.08695722941267,-1.05471340236426,-1.02870956901918,-1.0137939062366,-1.02890816721256,-1.04390425927898,-1.0845918568209,-1.1416623852578,-1.39572233507723,-1.15068949234763,-1.09012397095137,-1.17750847791789,-1.43631992707253,-2.74656335606465,-2.63699784086251,10.6287637285559,2.81957068345974,1.68398406947123,2.42375010657387,3.4834541103515,24.7725518480729,35.7460989148524,0.00492868828061989,0.0046426583147771
4.22378054941458,3.56430429401797,1.70455660298954,1.94490978414916,1.695968661824,5.37344547498271,9.31912001756071,-1.05212172708612,-1.04251602680479,-1.01694517674072,-1.04000554757546,-1.02977154440969,-1.04869560816256,-1.13621886024596,-1.0992300143997,-1.03631514146331,-1.01577250551676,-1.05118591706066,-1.04495314193428,-1.09992265476396,-1.30262096017534,-1.89894364691435,-1.22415722666834,-1.12740656613771,-1.37361646949949,-1.30090040455127,-2.55409390924194,-4.59007109896551,12.5270738241549,2.82240988262106,1.63322864788967,2.46499558022259,3.97041941438698,36.1401433789274,47.8836012919115,0.00503854418399431,0.00489743507710681
